id,Facility_Name,Business_Type,Registration_Number,License_Status,Rel
5355,PREMEDFEDHA  PHARMACY,RETAIL,PPB/P/4907,Status: Active,MzAxNjc=
5006,ONE DIAL PHARMACY,RETAIL,PPB/O/1087,Status: Active,Mjg0NTc=
3886,MART HEALTH OPTIONS,RETAIL,PPB/M/9771,Status: Active,MzAyNDM=
3772,MAKINI -PHARMACEUTICAL KIMBIBI,RETAIL,PPB/M/9621,Status: Active,Mjg0MzE=
6639,TOPMEDS SUPPLIES LIMITED,RETAIL,PPB/T/5787,Status: Active,MjkyNDA=
3794,MALIBU EPIC BUSINESS PARK MOMBASA,RETAIL,PPB/M/9477,Status: Active,MjY5NDk=
6139,SKYLINE HEALTH - NDENDERU,RETAIL,PPB/S/9137,Status: Active,Mjg4NDQ=
6814,UNITED THERAPEUTIC PHARMACY LIMITED,RETAIL,PPB/U/9492,Status: Active,Mjg0MTg=
4639,NATIONCARE PHARMACY,RETAIL,PPB/N/1584,Status: Active,MzAzNDc=
5617,RILEYS CHEMIST,RETAIL,PPB/R/1278,Status: Active,Mjc3MTQ=
6301,SUBEM CHEMIST,RETAIL,PPB/S/9207,Status: Active,Mjk5MTU=
3840,MANKIND PHARMACY,RETAIL,PPB/M/9703,Status: Active,MjkyNzA=
6155,SMART DREAMS CHEMISTS,RETAIL,PPB/S/9098,Status: Active,MjgxODA=
6300,SUAM CHEMIST,RETAIL,PPB/S/9088,Status: Active,MjgwODE=
4097,MEDISAN MEDICAL CENTER,RETAIL,PPB/M/9702,Status: Active,MjkyNjE=
4566,NAEL CHEMIST,RETAIL,PPB/N/1278,Status: Active,MjcxMDE=
5471,RAMRONS PHARMACY,RETAIL,PPB/R/1274,Status: Active,Mjc1NjM=
5281,PHARMWI PHARMACY,RETAIL,PPB/P/2236,Status: Active,MjcwNjc=
4589,NAJMI CHEMIST,RETAIL,PPB/N/1582,Status: Active,MzAyMzA=
6228,SPENOK PHARMACY,RETAIL,PPB/S/9171,Status: Active,MjkzMjQ=
5320,PISGAH PHARMACEUTICALS,RETAIL,PPB/P/4839,Status: Active,Mjg2NDE=
7037,WENDO CHEMIST,RETAIL,PPB/W/7433,Status: Active,Mjg1NzA=
5115,PEKAMED CHEMIST,RETAIL,PPB/P/3105,Status: Active,Mjc1NTI=
5585,RHAPTA PHARMACY,RETAIL,PPB/R/1344,Status: Active,MjkyNjA=
4204,MENIA INVESTMENT LIMITED,RETAIL,PPB/M/9424,Status: Active,MjY1MTc=
3996,MED SPARCKLE PHARMACY,RETAIL,PPB/M/9622,Status: Active,Mjg0Mzc=
3818,MALTA CARE PHARMACY,RETAIL,PPB/M/9746,Status: Active,Mjk3NDg=
3691,LYDIUS CHEMIST,RETAIL,PPB/L/9862,Status: Active,MzAwMDE=
4109,MEDITEC E.A FAIRLIFE PHARMACY,RETAIL,PPB/M/9790,Status: Active,MzA1ODQ=
5094,PAULGAB PHARMACY,RETAIL,PPB/P/4886,Status: Active,Mjk3MDU=
3754,MAJESTY PHARMACEUTICALS LIMITED,RETAIL,PPB/M/9555,Status: Active,Mjc2NjE=
5384,PROGYTOWN PHARMACY,RETAIL,PPB/P/2246,Status: TEMP_REVOK,MjcyODY=
4369,MONCLAIRE DISCOUNT PHARMACY,RETAIL,PPB/M/9712,Status: Active,MjkzNzQ=
3667,LUIZ'S PHARMACEUTICAL,RETAIL,PPB/L/9828,Status: Active,Mjg5ODQ=
5789,SABEJA CHEMIST,RETAIL,PPB/S/9180,Status: Active,Mjk0ODk=
4303,MIPHENS SUPPLIERS LIMITED,RETAIL,PPB/M/9630,Status: Active,Mjg1MjA=
5198,PHARMAPLUS PHARMACEUTICALS LTD- BBS MALL EASTLEIGH,RETAIL,PPB/P/4882,Status: Active,Mjk2NjI=
6112,SIPILO CHEMIST-NANYUKI,RETAIL,PPB/S/9129,Status: Active,Mjg2MjQ=
4159,MEDSRUS LIMITED-PHARMACY,RETAIL,PPB/M/9484,Status: Active,MjcwMjg=
6217,SOUTHSHORE PHARMACY,RETAIL,PPB/S/9170,Status: Active,MjkyOTE=
4982,OLIVEPOINT CHEMIST,RETAIL,PPB/O/1080,Status: Active,MjgxOTg=
6187,SOLUTION SAVANT,RETAIL,PPB/S/9233,Status: Active,MzAzMTg=
5614,RIIRIPHARM CHEMIST,RETAIL,PPB/R/1292,Status: Active,MjgwMTk=
4264,MIDSTREET PHARMACY,RETAIL,PPB/M/9487,Status: REVOKED,MjcwNjg=
6619,TOB - KNIGHT CHEMIST,RETAIL,PPB/T/5788,Status: Active,MjkyNDU=
3656,LUCHAO PHARMACY,RETAIL,PPB/L/9858,Status: Active,Mjk4Mzg=
7186,ZEY PHARMACEUTICALS EASTLEIGH,RETAIL,PPB/Z/1313,Status: Active,MjkzMzY=
6618,TMF PHARMACEUTICALS CO LTD,RETAIL,PPB/T/5778,Status: Active,Mjg5NzY=
6917,VITAHEALTH PHARMACY,RETAIL,PPB/V/405,Status: Active,Mjg3OTI=
6644,TOPWAY  CHEMIST,RETAIL,PPB/T/5650,Status: Active,MjYzMTQ=
5560,REMION DRUG STORE,RETAIL,PPB/R/1368,Status: Active,Mjk4NzI=
5164,PHARMA PILL,RETAIL,PPB/P/2234,Status: Active,MjcwNTg=
3481,LENATA PHARMACY,RETAIL,PPB/L/9873,Status: Active,MzAyNDQ=
4389,MOROGO CHEMIST,RETAIL,PPB/M/9453,Status: Active,MjY3Mjk=
4831,NJOLINGA CHEMIST SOUTH B,RETAIL,PPB/N/1551,Status: Active,Mjk0NTU=
6501,THE CEE PHARMACY,RETAIL,PPB/T/5678,Status: Active,MjY3ODE=
5187,PHARMAPLUS PHARMACEUTICAL-KILIFI,RETAIL,PPB/P/2205,Status: Active,MjYzMTA=
5944,SCANDIC PHARMACY LIMITED,RETAIL,PPB/S/9172,Status: REVOKED,MjkzNDU=
6451,TAZON CHEMIST,RETAIL,PPB/T/5717,Status: Active,Mjc1NjE=
3578,LINCOLN AND SONS PHARMACY,RETAIL,PPB/L/9859,Status: Active,Mjk4ODE=
3722,MACHPHARM CHEMIST,RETAIL,PPB/M/9593,Status: Active,MjgxODk=
4442,MUHA   CHEMIST,RETAIL,PPB/M/9441,Status: Active,MjY2NDA=
5213,PHARMAPLUS PHARMACEUTICALS LTD-COMET HOUSE,RETAIL,PPB/P/4891,Status: Active,Mjk3NDY=
5053,PACIFIC PHARMACY,RETAIL,PPB/P/2245,Status: Active,MjcyNDg=
7067,WHITPRU CHEMIST,RETAIL,PPB/W/7405,Status: Active,MjY5OTQ=
5621,RINEYMED SOLUTIONS LTD,RETAIL,PPB/R/1305,Status: Active,MjgyODU=
3644,LORAN PHARMACY,RETAIL,PPB/L/9834,Status: REVOKED,MjkxMDg=
6745,TULAMART PHARMACEUTICAL LTD,RETAIL,PPB/T/5743,Status: Active,MjgwMDk=
5596,RICHPAM PHARMACY,RETAIL,PPB/R/1289,Status: Active,Mjc5ODY=
3736,MAGENTA PHARMACY,RETAIL,PPB/M/9688,Status: Active,MjkwOTQ=
7207,ZUENARUSH PHARMACY,RETAIL,PPB/Z/1152,Status: Active,MjY2MjE=
3956,MAXLAB CHEMIST & AGROVET LTD,RETAIL,PPB/M/9429,Status: Active,MjY1NTI=
5842,SALAMA NDANI,RETAIL,PPB/S/9043,Status: Active,Mjc1MjE=
6782,TYPHARM PHARMACY,RETAIL,PPB/T/5779,Status: Active,Mjg5Nzc=
7199,ZOE LIFE CHEMIST LIMITED,RETAIL,PPB/Z/1314,Status: Active,Mjk0ODE=
6299,STRIVE PHARMARCY,RETAIL,PPB/S/9068,Status: Active,Mjc4MDc=
5778,RXEPERTS PHARMACY LTD,RETAIL,PPB/R/1228,Status: Active,MjY0ODc=
6059,SHIVLING PHARMACEUTICAL LIMITED KISII,RETAIL,PPB/S/9163,Status: Active,MjkxNTQ=
4844,NOBLE LITE PHARMACEUTICALS,RETAIL,PPB/N/1532,Status: Active,MjkxMjY=
3661,"LUCYPHARM CHEMIST,",RETAIL,PPB/L/9871,Status: Active,MzAyMTM=
4348,MOHAME HABIB PHARMAMED LTD,RETAIL,PPB/M/9639,Status: REVOKED,Mjg1OTE=
6075,SIDEHILL PHARMACY,RETAIL,PPB/S/8991,Status: Active,MjY4MTY=
5299,PHOGRETA PHARMACEUTICALS LIMITED,RETAIL,PPB/P/4868,Status: Active,MjkyNjc=
7128,YACKOS CHEMIST KAKAMEGA,RETAIL,PPB/Y/69,Status: Active,Mjk4MTY=
3452,LEE PHARMACEUTICALS,RETAIL,PPB/L/928,Status: Active,MjY0NDY=
4895,NYABORO PHARMACY,RETAIL,PPB/N/1545,Status: Active,MjkyOTA=
6703,TREVYION ENTERPRISE  LIMITED-ELDORET,RETAIL,PPB/T/5847,Status: Active,MzA1Nzk=
5201,PHARMAPLUS PHARMACEUTICALS LTD- IMAARA MALL,RETAIL,PPB/P/3128,Status: Active,MjgwNDE=
5214,PHARMAPLUS PHARMACEUTICALS LTD-KERARAPON KAREN,RETAIL,PPB/P/2242,Status: Active,MjcxNzQ=
4834,NJORO MEDIRISE PHARMARCY,RETAIL,PPB/N/1529,Status: Active,MjkxMTY=
5595,RIBSOBON PHARMACY LTD-KIMUMU,RETAIL,PPB/R/1374,Status: Active,MzAxNzI=
4867,NORTHLINK HEALTH SOLUTIONS,RETAIL,PPB/N/1298,Status: Active,MjczOTM=
6911,VIREM PHARMA PLUS,RETAIL,PPB/V/399,Status: Active,Mjg1MTQ=
6932,VONTAN PHARMACY KAKAMEGA,RETAIL,PPB/V/423,Status: Active,Mjk5NjM=
3675,LUMWA PHARMACY,RETAIL,PPB/L/9799,Status: Active,MjgwMjY=
5716,ROSEMED CHEMIST,RETAIL,PPB/R/1276,Status: Active,Mjc2NDY=
4177,MEGA TIBA CHEMISTS,RETAIL,PPB/M/9536,Status: Active,Mjc1MjU=
6971,WANARUONA PHARMACY.,RETAIL,PPB/W/7444,Status: Active,MjkxODA=
6278,STAWI PHARMACY,RETAIL,PPB/S/9213,Status: Active,Mjk5OTM=
3471,LELITA PHARMACEUTICAL LTD,RETAIL,PPB/L/9835,Status: Active,MjkxMjA=
5971,SEMULAR PHARMACY,RETAIL,PPB/S/1755,Status: Active,MjYyNzQ=
7129,YAFE PHARMCARE,RETAIL,PPB/Y/65,Status: Active,MjgxMjQ=
5923,SARAM PHARMACY LIMITED,RETAIL,PPB/S/1770,Status: Active,MjY0NzA=
4646,NAYAH PHARMACY,RETAIL,PPB/N/1567,Status: Active,Mjk4MDQ=
5314,PINMARK CHEMIST,RETAIL,PPB/P/4852,Status: Active,Mjg4NTk=
6697,TREASURE LIFE PHARMACY LTD,RETAIL,PPB/T/5804,Status: Active,Mjk1NzU=
5111,PECCA PHARMACY,RETAIL,PPB/P/4835,Status: Active,Mjg0Nzk=
6690,TRANSPAN CHEMIST - PRIME,RETAIL,PPB/T/5812,Status: Active,Mjk4MzY=
5582,REYCS PHARMACEUTICAL LIMITED,RETAIL,PPB/R/1347,Status: Active,MjkzNDc=
4178,MEGACHEM CHEMIST,RETAIL,PPB/M/9636,Status: Active,Mjg1NzI=
3683,LUSHVILLE PHARMACY,RETAIL,PPB/L/9878,Status: Active,MzAzOTI=
6000,SHAMMAH CARE CHEMIST,RETAIL,PPB/S/9037,Status: Active,Mjc0NjU=
6652,TOUCHSTONE PHARMACEUTICALS LTD- BROADWALK,RETAIL,PPB/T/5802,Status: Active,Mjk1NTg=
4908,NYAMASA PHARMACY,RETAIL,PPB/N/1542,Status: Active,MjkyNDg=
5512,RAYCOS ENTERPRISE LTD-SOUTH B,RETAIL,PPB/R/1370,Status: Active,Mjk4OTU=
4120,MEDLEY TUMAINI CHEMISTS LTD-RDH,RETAIL,PPB/M/9504,Status: Active,MjcyMTg=
4513,MVERA PHARMACY KIBARANI,RETAIL,PPB/M/9664,Status: Active,Mjg4Mjg=
3727,MADHACHO PHARMACY,RETAIL,PPB/M/9666,Status: Active,Mjg4NDY=
6735,TRUE WORTH PHARMACY LTD,RETAIL,PPB/T/5820,Status: Active,MzAwMTk=
6502,THE DEWLAND PHARMACY,RETAIL,PPB/T/5775,Status: Active,Mjg5MTE=
6431,TARBUSH,RETAIL,PPB/T/5805,Status: Active,Mjk1Nzk=
7162,ZANEPHARM CHEMIST,RETAIL,PPB/Z/1315,Status: Active,Mjk1NDg=
3606,LIVAI CHEMIST,RETAIL,PPB/L/9769,Status: Active,MjcxNDI=
3709,MAASUSWA CHEMISTS,RETAIL,PPB/M/9473,Status: Active,MjY5MTU=
3748,MAINSTREET PHARMACY,RETAIL,PPB/M/9782,Status: Active,MzA0ODc=
5009,ONECHEM PHARMACY LIMITED,RETAIL,PPB/O/1064,Status: Active,MjcxNTM=
5633,RITE DRUG  CHEMIST,RETAIL,PPB/R/1361,Status: Active,Mjk3MDY=
4502,MUSEO SOLUTIONS PHARMACY,RETAIL,PPB/M/9741,Status: Active,Mjk3MDA=
5767,RUNPHARM CHEMIST,RETAIL,PPB/R/1255,Status: Active,MjcyMDc=
3837,MANGAPHARM ATHI CHEMIST,RETAIL,PPB/M/9633,Status: Active,Mjg1NTM=
4739,NEWBIRTH CHEMIST,RETAIL,PPB/N/1539,Status: Active,MjkyMDc=
3617,LIYOH PHARMACY,RETAIL,PPB/L/9855,Status: Active,Mjk3MjQ=
5212,PHARMAPLUS PHARMACEUTICALS LTD-CHAKA,RETAIL,PPB/P/4889,Status: Active,Mjk3MzQ=
5529,REENLAND PHARMACY LIMITED,RETAIL,PPB/R/1280,Status: Active,Mjc3Mjk=
6594,TIGRIS PHARMACY,RETAIL,PPB/T/5707,Status: Active,MjczMTY=
5868,SAMANI PHARNACEUTICALS LIMITED,RETAIL,PPB/S/9016,Status: Active,MjcyMTQ=
5808,SAGANA- SMARTLINK PHARMACEUTICALS,RETAIL,PPB/S/9189,Status: Active,Mjk2Nzg=
5990,SHAHEAL PHARMACY,RETAIL,PPB/S/9210,Status: Active,Mjk5NjE=
3810,MALINDI AMAZ PHARMACY,RETAIL,PPB/M/9730,Status: Active,Mjk1OTM=
4762,NICEHEAL PHARMACY-MWIKI,RETAIL,PPB/N/1488,Status: Active,Mjc4NTU=
4431,MUANJU PHARMACEUTICAL LIMITED,RETAIL,PPB/M/9503,Status: Active,MjcyMTc=
4407,MOUBIET INVESTMENT,RETAIL,PPB/M/9724,Status: Active,Mjk1MDE=
4490,MURENO PHARMCHEM,RETAIL,PPB/M/9700,Status: Active,MjkyNDM=
5255,PHARMATECA CHEMIST LIMITED,RETAIL,PPB/P/2198,Status: Active,MjYyMDE=
5598,RICKLEODS PHARMACEUTICAL RUAKA,RETAIL,PPB/R/1304,Status: Active,MjgyODQ=
6089,SILOR HEALTHCARE SERVICES,RETAIL,PPB/S/9201,Status: Active,Mjk4NDA=
5717,ROSENAH PHARMACY,RETAIL,PPB/R/1254,Status: Active,MjcxNzA=
5611,RIELMED GIAKANJA CHEMIST,RETAIL,PPB/R/1318,Status: Active,Mjg2MTc=
3579,LINCPHARM CHEMIST,RETAIL,PPB/L/9839,Status: Active,MjkyMTM=
7095,WINSCARE CHEMIST,RETAIL,PPB/W/7456,Status: Active,Mjk4Nzg=
6793,ULTRACEUTICALS PHARMACY,RETAIL,PPB/U/9502,Status: Active,Mjk5NTM=
6459,TELEPHARMA CHEMIST,RETAIL,PPB/T/5806,Status: Active,Mjk2NTI=
