id,Facility_Name,Business_Type,Registration_Number,License_Status,Rel,Owner First Name,Owner Last Name,Owner Email
5899,SAMZAN PHARMA,RETAIL,PPB/S/9003,Status: Active,MjcwMTA=,Winny,Nthenya,[email][email]
4899,NYAKOE CHEMIST CO - HOSPITAL ROAD LTD,RETAIL,PPB/N/1560,Status: Active,Mjk2Nzc=,Samwel,Okello,[email][email]
4899,NYAKOE CHEMIST CO - HOSPITAL ROAD LTD,RETAIL,PPB/N/1560,Status: Active,Mjk2Nzc=,Eric,Jepngetich,[email][email]
4899,NYAKOE CHEMIST CO - HOSPITAL ROAD LTD,RETAIL,PPB/N/1560,Status: Active,Mjk2Nzc=,Dolphine,Nandwa,[email][email]
6279,STAY HEALTHY PHARMACY,RETAIL,PPB/S/9237,Status: Active,MzA0MDM=,Hellen,Kirimi,[email][email]
6477,TETHELL PHARMACY MATHARE,RETAIL,PPB/T/5791,Status: Active,MjkyODY=,Zacharia,Macharia,[email][email]
6477,TETHELL PHARMACY MATHARE,RETAIL,PPB/T/5791,Status: Active,MjkyODY=,Kipngeno,Benjamin,[email][email]
6309,SUKEYNA PHARMACEUTICAL LTD,RETAIL,PPB/S/9150,Status: Active,Mjg5NzU=,Mohamedamin,Ndwiga,[email][email]
6631,TOP CARE CHEMIST,RETAIL,PPB/T/5703,Status: REVOKED,MjcyNjI=,Philemon,Nkatha,[email][email]
3822,MAMBIA PHARMACY,RETAIL,PPB/M/9675,Status: Active,Mjg5NTE=,Kipkemoi,Ndambuki,[email][email]
3660,LUCKYBAR PHARMACY,RETAIL,PPB/L/9770,Status: Active,MjcxNjI=,Stacy,Aoko,[email][email]
7059,WESTWELL PHARMACY,RETAIL,PPB/W/7430,Status: Active,MjgzMTg=,Ali,Jeptoo,[email][email]
5912,SANKAA PHARMACY,RETAIL,PPB/S/9114,Status: Active,MjgzNzM=,Stanley,Imali,[email][email]
6739,TSALACH PHARMACY,RETAIL,PPB/T/5739,Status: Active,Mjc5NzU=,Mutinda,Kiplagat,[email][email]
3730,MAESIO PHARMACEUTICAL OUTER-RING ROAD,RETAIL,PPB/M/9689,Status: Active,MjkwOTU=,Mwaura,Mutahi,[email][email]
3730,MAESIO PHARMACEUTICAL OUTER-RING ROAD,RETAIL,PPB/M/9689,Status: Active,MjkwOTU=,Japhet,Mbuvi,[email][email]
5823,SAITO CHEMIST -,RETAIL,PPB/S/8997,Status: Active,MjY5MzY=,Lucas,Koech,[email][email]
6950,WALEGI CHEMIST,RETAIL,PPB/W/7440,Status: Active,Mjg5MjA=,Oloo,Kipleting,[email][email]
6533,THE NAQSH MEDICAL AND SURGICAL SUPPLIES LIMITED,RETAIL,PPB/T/5724,Status: Active,Mjc3MzM=,Edgar,Wangila,[email][email]
7039,WERII CHEMIST,RETAIL,PPB/W/7436,Status: Active,Mjg2NjA=,Wycliff,Ayieko,[email][email]
5678,ROLLINHAM,RETAIL,PPB/R/1367,Status: Active,Mjk4MjE=,Njoki,Mukiri,[email][email]
6882,VICRAHAM PHARMACY,RETAIL,PPB/V/402,Status: Active,Mjg2NTU=,Lameck,Muthami,[email][email]
5785,SAAYNEX PHARMACY LIMITED,RETAIL,PPB/S/9070,Status: Active,Mjc4NDE=,Priscillah,Nafula,[email][email]
3609,LIVEN VENTURES LIMITED,RETAIL,PPB/L/9874,Status: Active,MzAyOTk=,Daud,Osman,[email][email]
3609,LIVEN VENTURES LIMITED,RETAIL,PPB/L/9874,Status: Active,MzAyOTk=,Abdirahman,Kabui,[email][email]
3609,LIVEN VENTURES LIMITED,RETAIL,PPB/L/9874,Status: Active,MzAyOTk=,Lucas,Jarso,[email][email]
6529,THE MINUT PHARMACY,RETAIL,PPB/T/5834,Status: Active,MzA0MDU=,Jepchirchir,Muigai,[email][email]
3958,MAXLIFE PHARMACY LIMITED,RETAIL,PPB/M/9652,Status: Active,Mjg3NDI=,Rodgers,Waweru,[email][email]
5682,ROMA CHEMIST,RETAIL,PPB/R/1334,Status: Active,Mjg5NjE=,Jelagat,Mwita,[email][email]
5780,RYAMED PHARMACY,RETAIL,PPB/R/1326,Status: Active,Mjg3OTE=,Kiprono,Alio,[email][email]
4668,NEEMA NGURUMBANI PHARMACEUTICALS,RETAIL,PPB/N/1548,Status: Active,MjkzMjk=,Muriithi,Sang,[email][email]
5307,PILL POINT PHARMACY,RETAIL,PPB/P/2228,Status: Active,MjY4NDY=,Moraa,Muya,[email][email]
6172,SOACHEM PHARMACY,RETAIL,PPB/S/9148,Status: Active,Mjg5MzY=,Cleophas,Nzioka,[email][email]
4678,NELAPHARM LTD DOWNTOWN,RETAIL,PPB/N/1535,Status: Active,MjkxNTg=,Habiba,Kiprop,[email][email]
6858,VANGA WARD CHEMIST,RETAIL,PPB/V/410,Status: Active,MjkyODQ=,Dorcas,Ruto,[email][email]
5283,PHELMA PHARMACY,RETAIL,PPB/P/2203,Status: Active,MjYyNzg=,Jamila,Kawira,[email][email]
5283,PHELMA PHARMACY,RETAIL,PPB/P/2203,Status: Active,MjYyNzg=,Cosmas,Samson,[email][email]
5393,PRUDAN PHARMACY- KAHAWA WEST,RETAIL,PPB/P/2235,Status: Active,MjcwNjA=,Josephine,Mwathi,[email][email]
5393,PRUDAN PHARMACY- KAHAWA WEST,RETAIL,PPB/P/2235,Status: Active,MjcwNjA=,Ayub,Mose,[email][email]
6455,TECPHARM PHARMACY,RETAIL,PPB/T/5727,Status: Active,Mjc3NTY=,Wamalwa,Muraguri,[email][email]
5706,ROSAPHARM CHEMIST,RETAIL,PPB/R/1247,Status: Active,MjY5OTM=,Andrew,Samson,[email][email]
6487,TF PHARMACY-JUJA,RETAIL,PPB/T/5843,Status: Active,MzA1MTA=,Anna,Wangila,[email][email]
6487,TF PHARMACY-JUJA,RETAIL,PPB/T/5843,Status: Active,MzA1MTA=,Jesca,Nderitu,[email][email]
3518,LIFE TOUCH PHARMACY,RETAIL,PPB/L/9819,Status: REVOKED,Mjg2MzA=,Jimale,Kinuthia,[email][email]
6009,SHANICHEM CHEMIST,RETAIL,PPB/S/9112,Status: Active,MjgzNDI=,Paul,Kariuki,[email][email]
4551,MYGLOW SECRET LIMITED,RETAIL,PPB/M/9750,Status: Active,Mjk4MDM=,Nyanchama,Nyaboke,[email][email]
5149,PETHEALTH CHEMIST,RETAIL,PPB/P/4860,Status: Active,Mjg5OTQ=,Moses,Oketch,[email][email]
5967,SELFCHECK  PHARMACY,RETAIL,PPB/S/9012,Status: Active,MjcxNjQ=,Abdirizack,Muli,[email][email]
5222,PHARMAPLUS PHARMACEUTICALS LTD-NAIVAS KAHAWA SUKARI,RETAIL,PPB/P/4878,Status: Active,Mjk1Nzg=,Eugine,Muturi,[email][email]
3784,MALAL PHARAMCY,RETAIL,PPB/M/9788,Status: Active,MzA1ODA=,Joel,Wekesa,[email][email]
3784,MALAL PHARAMCY,RETAIL,PPB/M/9788,Status: Active,MzA1ODA=,Kipkosgei,Githinji,[email][email]
4064,MEDILEEN PHARMACEUTICALS,RETAIL,PPB/M/9432,Status: Active,MjY1ODI=,Norah,Chepkoech,[email][email]
4582,NAILA PHARM,RETAIL,PPB/N/1540,Status: Active,MjkyMjA=,Adow,Wanjau,[email][email]
4942,OAK SPRING HEALTHCARE,RETAIL,PPB/O/1089,Status: Active,Mjg2Mzg=,Prisca,Kimanthi,[email][email]
3991,MCGREENS PHARMACY GILGIL,RETAIL,PPB/M/9691,Status: Active,MjkxMjk=,Hawo,Munguti,[email][email]
3991,MCGREENS PHARMACY GILGIL,RETAIL,PPB/M/9691,Status: Active,MjkxMjk=,Loise,Onyango,[email][email]
5477,RANCHO  PHARMACY,RETAIL,PPB/R/1246,Status: Active,MjY5NjM=,Annet,Ombasa,[email][email]
5477,RANCHO  PHARMACY,RETAIL,PPB/R/1246,Status: Active,MjY5NjM=,Musembi,Mucheru,[email][email]
5477,RANCHO  PHARMACY,RETAIL,PPB/R/1246,Status: Active,MjY5NjM=,Nasimiyu,Haji,[email][email]
4058,MEDIJAS CHEMIST,RETAIL,PPB/M/9462,Status: Active,MjY4Mjc=,Rael,Kananu,[email][email]
4058,MEDIJAS CHEMIST,RETAIL,PPB/M/9462,Status: Active,MjY4Mjc=,Jimale,Muchoki,[email][email]
4058,MEDIJAS CHEMIST,RETAIL,PPB/M/9462,Status: Active,MjY4Mjc=,Luka,Makori,[email][email]
6568,THOMSON & THOMSON PHARMACY LTD - LAVINGTON,RETAIL,PPB/D/3278,Status: Active,Mjg3NTg=,Allan,Nasimiyu,[email][email]
3857,MARCIA PHARMACY.,RETAIL,PPB/M/9768,Status: Active,MzAyMjY=,Wachira,Gathogo,[email][email]
6719,TRIO WELLNESS,RETAIL,PPB/T/5756,Status: Active,Mjg0MTE=,Felista,Saitoti,[email][email]
4621,NARCHAR HEALTHCARE LIMITED,RETAIL,PPB/N/1297,Status: Active,MjczNzM=,Rabecca,Mutisya,[email][email]
4110,MEDITEX PHARMACY,RETAIL,PPB/M/9651,Status: Active,Mjg3MzY=,Samwel,Ngei,[email][email]
5650,ROBEL CHEMIST,RETAIL,PPB/R/1310,Status: Active,MjgzOTE=,Mumo,Musembi,[email][email]
4944,OAKLANE PHARMACY LTD,RETAIL,PPB/O/1090,Status: Active,Mjg2NDU=,Bishar,Wainaina,[email][email]
4944,OAKLANE PHARMACY LTD,RETAIL,PPB/O/1090,Status: Active,Mjg2NDU=,Esther,Maranga,[email][email]
5072,PANDE RETAIL -PHARMACY,RETAIL,PPB/P/4849,Status: Active,Mjg3Mzk=,Gitonga,Macharia,[email][email]
4767,NICHOLANN CHEMIST,RETAIL,PPB/N/1581,Status: Active,MzAyMjU=,Muturi,Kimathi,[email][email]
6821,UPRIGHT CHEMIST,RETAIL,PPB/U/9480,Status: Active,MjY2ODg=,Harrison,Keitany,[email][email]
6880,VEXELIS PHARMACEUTICALS LIMITED,RETAIL,PPB/V/422,Status: Active,Mjk5NTg=,Kelvin,Oduori,[email][email]
4183,MEJAMED CHEMIST,RETAIL,PPB/M/9659,Status: Active,Mjg4MDk=,Cherop,Ochieng,[email][email]
3967,MAYAS PHARMACEUTICALS LIMITED,RETAIL,PPB/M/9564,Status: Active,Mjc3Mjg=,Sam,Nzisa,[email][email]
7114,WONI WITU,RETAIL,PPB/W/7448,Status: Active,MjkzNjk=,Oliver,Wabomba,[email][email]
7114,WONI WITU,RETAIL,PPB/W/7448,Status: Active,MjkzNjk=,Quinter,Kabiru,[email][email]
7114,WONI WITU,RETAIL,PPB/W/7448,Status: Active,MjkzNjk=,Consolata,Githinji,[email][email]
7114,WONI WITU,RETAIL,PPB/W/7448,Status: Active,MjkzNjk=,Fredrick,Chepkwony,[email][email]
4375,MOONBRIGHT CHEMIST-KERICHO,RETAIL,PPB/M/9677,Status: Active,Mjg5Nzk=,Simon,Ahmed,[email][email]
3538,LIFEMED PHARMACY ROSE AVENUE,RETAIL,PPB/L/9791,Status: Active,Mjc2OTM=,Morine,Musimbi,[email][email]
6599,TILAK PHARMACY,RETAIL,PPB/T/5792,Status: Active,MjkzODE=,Abigael,Abdiaziz,[email][email]
4243,MEWAKI PHARMACEUTICALS LIMITED,RETAIL,PPB/M/9676,Status: REVOKED,Mjg5NjU=,Barasa,Benard,[email][email]
4243,MEWAKI PHARMACEUTICALS LIMITED,RETAIL,PPB/M/9676,Status: REVOKED,Mjg5NjU=,Awino,Esinyen,[email][email]
6721,TRIOPLUS PHARMA LIMITED,RETAIL,PPB/T/5838,Status: Active,MzA0ODA=,Faith,Kennedy,[email][email]
5173,PHARMACITY PHARMACEUTICALS LIMITED- NKRUMAH,RETAIL,PPB/P/4863,Status: REVOKED,MjkwMjU=,Muthoka,Gichana,[email][email]
4538,MWETHI AND COMPANY CHEMIST LTD,RETAIL,PPB/M/9623,Status: Active,Mjg0NDQ=,Noah,Ogada,[email][email]
4868,NORTHMED CHEMIST,RETAIL,PPB/N/1550,Status: Active,MjkzNjQ=,Ali,Ndolo,[email][email]
4703,NETALA LIMITED,RETAIL,PPB/N/1503,Status: Active,MjgyMDU=,Sumeya,Gacheri,[email][email]
6904,VINLAND MEDICAL CLINIC AND PHARMACY,RETAIL,PPB/V/421,Status: Active,Mjk5MjY=,Flora,Mwalimu,[email][email]
3960,MAXMA PHARMACY LTD,RETAIL,PPB/M/9583,Status: Active,MjgwNDM=,Korir,Ngeno,[email][email]
3465,LEKAN FAMILY PHARMACY LIMITED,RETAIL,PPB/L/9867,Status: Active,MzAxMzg=,Isaiah,Mongare,[email][email]
4358,MOLO HIGHWAY PHARMACY,RETAIL,PPB/M/9541,Status: Active,Mjc1NDk=,Dolphine,Gikonyo,[email][email]
5414,QUANTUM X PHARMACEUTICALS LIMITED.,RETAIL,PPB/Q/101,Status: Active,Mjg4MjE=,Nafula,Ndinda,[email][email]
5414,QUANTUM X PHARMACEUTICALS LIMITED.,RETAIL,PPB/Q/101,Status: Active,Mjg4MjE=,Edwin,Nyokabi,[email][email]
4280,MILELE BETADAY CHEMIST,RETAIL,PPB/M/9657,Status: Active,Mjg4MDE=,Teresa,Okemwa,[email][email]
7133,YANAH PHARMACEUTICAL LTD-KAHAWA,RETAIL,PPB/Y/63,Status: Active,MjY5Mzk=,Kipngetich,Karanja,[email][email]
6122,SITTA AVENUE PHARMACEUTICALS,RETAIL,PPB/S/9051,Status: Active,Mjc2Mjc=,Aftin,Kaberia,[email][email]
4017,MEDELIVEY PHARMACY - KIRWARA,RETAIL,PPB/M/9769,Status: Active,MzAyMjk=,Nyambura,Kogo,[email][email]
4883,NTHONGONI PHARMACY,RETAIL,PPB/N/1561,Status: Active,Mjk3MTI=,Waithera,Mwathi,[email][email]
5496,RAPIDMEDS PHARMACY,RETAIL,PPB/R/1339,Status: Active,MjkxMDA=,Oloo,Kombe,[email][email]
6941,WAITA LIFECARE CHEMIST,RETAIL,PPB/W/7441,Status: Active,MjkwOTg=,Gesare,Muchiri,[email][email]
6941,WAITA LIFECARE CHEMIST,RETAIL,PPB/W/7441,Status: Active,MjkwOTg=,Sarah,Simon,[email][email]
6900,VINBY PHARMACY,RETAIL,PPB/V/407,Status: Active,Mjg5OTc=,Elijah,Wanyonyi,[email][email]
3819,MALUAL PHARMACY,RETAIL,PPB/M/9723,Status: Active,Mjk0OTM=,Masika,Kipngetich,[email][email]
6920,VITAL PHARMACEUTICALS LIMITED-SOUTHLANDS,RETAIL,PPB/V/418,Status: Active,Mjk2NDk=,Karanja,Jelle,[email][email]
3802,MALIBU PHARMACY LTD-  NYALI LINKS ARCADE,RETAIL,PPB/M/9595,Status: Active,MjgyMTU=,Teresia,Mbuvi,[email][email]
6090,SILVER CLOUD PHARMACY,RETAIL,PPB/S/9188,Status: Active,Mjk2NDM=,Prudence,Nasambu,[email][email]
6544,THE SHALEN PHARMACY,RETAIL,PPB/T/5698,Status: Active,MjcxNDE=,Kahindi,Chepkurui,[email][email]
6908,VINTAPHARM CHEMIST,RETAIL,PPB/V/408,Status: Active,MjkwMjA=,Norah,Kipchirchir,[email][email]
5945,SCEPTERS PHARMAS,RETAIL,PPB/S/9018,Status: Active,MjcyNDU=,Evance,Ayuma,[email][email]
5945,SCEPTERS PHARMAS,RETAIL,PPB/S/9018,Status: Active,MjcyNDU=,Billy,Brian,[email][email]
5945,SCEPTERS PHARMAS,RETAIL,PPB/S/9018,Status: Active,MjcyNDU=,Kiplangat,Njoroge,[email][email]
4384,MORE LIFE CHEMISTS,RETAIL,PPB/M/9531,Status: Active,Mjc0OTM=,Roseline,Wekesa,[email][email]
4384,MORE LIFE CHEMISTS,RETAIL,PPB/M/9531,Status: Active,Mjc0OTM=,Thomas,Saitoti,[email][email]
5044,OUTLIERS BY DESIGN LIMITED,RETAIL,PPB/O/1092,Status: REVOKED,Mjg5MjU=,Ochieng,Kevin,[email][email]
6369,SYCHE CHEMIST,RETAIL,PPB/S/9080,Status: Active,Mjc5NDE=,Teresiah,Warui,[email][email]
6369,SYCHE CHEMIST,RETAIL,PPB/S/9080,Status: Active,Mjc5NDE=,Jepchumba,Mutua,[email][email]
6758,TURBO TIBA YANGU CHEMISTS,RETAIL,PPB/T/5705,Status: REVOKED,MjcyNzc=,Morris,Kimaru,[email][email]
6415,TAMOL CHEMIST,RETAIL,PPB/T/5689,Status: Active,MjY5OTA=,Mercyline,Osiemo,[email][email]
4886,NUCLEAR FAMILY CHEMISTS,RETAIL,PPB/N/1312,Status: Active,Mjc2ODA=,Mbithi,Mukoya,[email][email]
4886,NUCLEAR FAMILY CHEMISTS,RETAIL,PPB/N/1312,Status: Active,Mjc2ODA=,Teresiah,Odongo,[email][email]
4519,MWADEMU CHEMIST,RETAIL,PPB/M/9463,Status: Active,MjY4Mzg=,Margaret,Mwai,[email][email]
4388,MORNING STAR CHEMIST,RETAIL,PPB/M/9601,Status: Active,MjgyNTc=,Mariam,Wainaina,[email][email]
3969,MAYFIELD PHARMACY LIMITED,RETAIL,PPB/M/9454,Status: REVOKED,MjY3MzY=,Rama,Jepkemboi,[email][email]
5961,SEATON PARK MEDICAL CENTRE,RETAIL,PPB/S/9206,Status: Active,Mjk5MDg=,Salome,Ombati,[email][email]
5961,SEATON PARK MEDICAL CENTRE,RETAIL,PPB/S/9206,Status: Active,Mjk5MDg=,Kipchirchir,Oyaro,[email][email]
5106,PEAKTIME CHEMIST LIMITED,RETAIL,PPB/P/2208,Status: Active,MjY0MTU=,Mwendwa,Mwakio,[email][email]
7076,WILLMED HEALTHCARE PHARMACY,RETAIL,PPB/W/7453,Status: Active,Mjk1NTM=,Mutua,Adan,[email][email]
7115,WOODLEY PHARMACEUTICALS NGONG ROAD LIMITED,RETAIL,PPB/W/7438,Status: Active,Mjg4NTQ=,Billow,Muasya,[email][email]
4636,NASRI PHARMACY,RETAIL,PPB/N/1300,Status: Active,Mjc0NDY=,Eugene,Nekesa,[email][email]
4636,NASRI PHARMACY,RETAIL,PPB/N/1300,Status: Active,Mjc0NDY=,Mutunga,Murithi,[email][email]
